Year,BranchCode,Registrations
2012,AB,4939
2012,ACD,1695
2012,AD,445
2012,AG,3166
2012,AH,467
2012,AL,1
2012,AN,918
2012,AP,901
2012,BB,720
2012,BC,1167
2012,BD,820
2012,BE,1525
2012,BF,2303
2012,BKONE,143
2012,BKTWO,110
2012,BL,2798
2012,BR,766
2012,BRW,2015
2012,BUR,955
2012,CC,837
2012,CE,1631
2012,CED,4750
2012,CH,1685
2012,CL,10291
2012,CS,1035
2012,DA,1016
2012,DM,1873
2012,DO,1636
2012,DP,1817
2012,DR,1184
2012,DS,70
2012,DT,275
2012,DU,954
2012,EA,2423
2012,EB,322
2012,EG,524
2012,EN,1820
2012,ES,1392
2012,FH,922
2012,FP,1382
2012,FV,4064
2012,GE,528
2012,GHP,801
2012,GW,380
2012,HB,617
2012,HC,762
2012,HIL,915
2012,HLS,143
2012,HP,953
2012,HS,604
2012,HW,485
2012,JD,1752
2012,JO,535
2012,JS,1034
2012,KE,1430
2012,LB,652
2012,LE,1065
2012,LO,1597
2012,LS,3194
2012,MA,866
2012,MAL,2534
2012,MAS,1806
2012,MCG,1321
2012,MD,3
2012,ME,1
2012,MI,834
2012,MP,510
2012,MRV,994
2012,MS,1146
2012,ND,2755
2012,NE,446
2012,NT,583
2012,OV,600
2012,PA,1397
2012,PE,185
2012,PK,1994
2012,PL,1649
2012,PM,754
2012,PU,819
2012,PV,713
2012,QS,417
2012,RD,986
2012,RI,3082
2012,RN,1782
2012,RX,421
2012,SA,1419
2012,SB,157
2012,SI,306
2012,SJ,1828
2012,SL,915
2012,SP,754
2012,ST,902
2012,SW,88
2012,SWS,1360
2012,TA,443
2012,TH,1555
2012,TOD,157
2012,TRL,8682
2012,VV,427
2012,WE,1092
2012,WP,515
2012,WS,2013
2012,WY,845
2012,YO,1042
2012,YW,3008
2013,AB,4483
2013,ACD,1770
2013,AD,504
2013,AG,3586
2013,AH,501
2013,AL,1
2013,AN,814
2013,AP,911
2013,BB,807
2013,BC,1063
2013,BD,823
2013,BE,1481
2013,BF,1848
2013,BKONE,176
2013,BKTWO,125
2013,BL,2698
2013,BR,2280
2013,BRW,2099
2013,BUR,967
2013,CC,789
2013,CE,1836
2013,CED,4395
2013,CH,1992
2013,CL,11924
2013,CS,950
2013,DA,1110
2013,DM,1898
2013,DO,1920
2013,DP,1844
2013,DR,1326
2013,DS,20
2013,DT,240
2013,DU,954
2013,EA,2285
2013,EB,354
2013,EG,490
2013,EN,2343
2013,ES,1491
2013,FH,890
2013,FP,1399
2013,FV,26
2013,GE,539
2013,GHP,818
2013,GW,336
2013,HB,634
2013,HC,785
2013,HIL,1350
2013,HLS,170
2013,HP,1158
2013,HS,743
2013,HW,482
2013,JD,2561
2013,JO,633
2013,JS,1330
2013,KE,1539
2013,LB,660
2013,LD,1
2013,LE,1103
2013,LO,1547
2013,LS,3254
2013,MA,836
2013,MAL,2661
2013,MAS,1791
2013,MCG,1346
2013,MD,995
2013,MI,816
2013,MP,591
2013,MRV,1102
2013,MS,1038
2013,ND,2665
2013,NE,414
2013,NT,568
2013,OV,604
2013,PA,1538
2013,PE,234
2013,PK,1883
2013,PL,1632
2013,PM,765
2013,PU,850
2013,PV,1192
2013,QS,424
2013,RD,1014
2013,RI,2608
2013,RN,1727
2013,RX,422
2013,SA,1492
2013,SB,117
2013,SI,290
2013,SJ,1695
2013,SL,1141
2013,SP,691
2013,ST,1058
2013,SW,67
2013,SWS,1293
2013,TA,317
2013,TH,2090
2013,TOD,192
2013,TRL,9618
2013,VV,429
2013,WE,873
2013,WP,647
2013,WS,2229
2013,WY,1000
2013,YO,1052
2013,YW,2280
2014,AB,3810
2014,ACD,1782
2014,AD,543
2014,AG,3171
2014,AH,608
2014,AL,1
2014,AN,878
2014,AP,1020
2014,BB,705
2014,BC,1206
2014,BD,838
2014,BE,1523
2014,BF,2053
2014,BKONE,279
2014,BKTWO,35
2014,BL,3109
2014,BR,2032
2014,BRW,2016
2014,BUR,825
2014,CC,765
2014,CE,1604
2014,CED,3958
2014,CH,2142
2014,CL,12262
2014,CS,1082
2014,DA,1109
2014,DM,1897
2014,DO,1861
2014,DP,1824
2014,DR,1213
2014,DS,7
2014,DT,312
2014,DU,889
2014,EA,2752
2014,EB,410
2014,EG,646
2014,EN,2096
2014,ES,1523
2014,FH,972
2014,FO,3651
2014,FP,1002
2014,FV,5568
2014,GE,579
2014,GHP,862
2014,GW,403
2014,HB,614
2014,HC,796
2014,HIL,912
2014,HLS,220
2014,HP,1224
2014,HS,493
2014,HW,468
2014,JD,1488
2014,JO,680
2014,JS,1099
2014,KE,1323
2014,LB,783
2014,LE,1147
2014,LO,1577
2014,LS,3243
2014,MA,852
2014,MAL,2728
2014,MAS,1794
2014,MCG,1351
2014,MD,798
2014,MI,834
2014,MP,556
2014,MRV,1149
2014,MS,1152
2014,ND,2553
2014,NE,383
2014,NT,527
2014,OV,606
2014,PA,1674
2014,PE,282
2014,PK,2014
2014,PL,1561
2014,PM,816
2014,PU,842
2014,PV,701
2014,QS,473
2014,RD,962
2014,RI,2549
2014,RN,1823
2014,RX,406
2014,SA,1254
2014,SB,118
2014,SI,319
2014,SJ,1594
2014,SL,1275
2014,SP,638
2014,ST,826
2014,SW,81
2014,SWS,1415
2014,TA,453
2014,TH,1612
2014,TOD,197
2014,TRL,11308
2014,VV,394
2014,WE,809
2014,WP,495
2014,WS,2149
2014,WY,943
2014,YO,1011
2014,YW,2874
2015,AB,4272
2015,ACD,1448
2015,AD,519
2015,AG,2919
2015,AH,545
2015,AL,1
2015,AN,915
2015,AP,709
2015,BB,753
2015,BC,1109
2015,BD,707
2015,BE,1546
2015,BF,2119
2015,BKONE,139
2015,BKTWO,16
2015,BL,3111
2015,BR,1725
2015,BRW,1729
2015,BUR,766
2015,CC,659
2015,CE,1756
2015,CED,3824
2015,CH,1934
2015,CL,13064
2015,CS,949
2015,DA,1080
2015,DM,2152
2015,DO,1669
2015,DP,1790
2015,DR,1305
2015,DS,10
2015,DT,242
2015,DU,814
2015,EA,2693
2015,EB,398
2015,EG,524
2015,EN,1854
2015,ES,1398
2015,FH,1004
2015,FO,3732
2015,FP,1058
2015,FV,5792
2015,GE,511
2015,GHP,777
2015,GW,389
2015,HB,552
2015,HC,702
2015,HIL,763
2015,HLS,245
2015,HP,1200
2015,HS,457
2015,HW,510
2015,JD,1202
2015,JO,659
2015,JS,1065
2015,KE,1391
2015,LB,663
2015,LD,1
2015,LE,1135
2015,LO,1526
2015,LS,3219
2015,MA,894
2015,MAL,2219
2015,MAS,1790
2015,MCG,1287
2015,MD,728
2015,ME,1
2015,MI,846
2015,MP,546
2015,MRV,1181
2015,MS,1005
2015,ND,2466
2015,NE,354
2015,NT,517
2015,OV,509
2015,PA,1449
2015,PE,245
2015,PK,1960
2015,PL,1564
2015,PM,813
2015,PU,843
2015,PV,482
2015,QS,437
2015,RD,881
2015,RI,2841
2015,RN,1833
2015,RX,400
2015,SA,1073
2015,SB,107
2015,SC,2242
2015,SI,284
2015,SJ,1427
2015,SL,1278
2015,SP,737
2015,ST,1052
2015,SW,85
2015,SWS,1239
2015,TA,421
2015,TH,1507
2015,TOD,170
2015,TRL,11617
2015,VV,465
2015,WE,979
2015,WP,426
2015,WS,2005
2015,WY,1032
2015,YO,1012
2015,YW,2452
2016,AB,4474
2016,ACD,1592
2016,AD,526
2016,AG,2318
2016,AH,567
2016,AL,1
2016,AN,1058
2016,AP,796
2016,BB,770
2016,BC,1082
2016,BD,686
2016,BE,1634
2016,BF,2022
2016,BKONE,79
2016,BKTWO,24
2016,BL,3076
2016,BR,1950
2016,BRW,1965
2016,BUR,802
2016,CC,789
2016,CE,1614
2016,CED,3861
2016,CH,2655
2016,CL,12204
2016,CS,1037
2016,DA,1078
2016,DM,2062
2016,DO,1549
2016,DP,1798
2016,DR,1269
2016,DS,22
2016,DT,280
2016,DU,834
2016,EA,2849
2016,EB,411
2016,EG,548
2016,EN,1924
2016,ES,719
2016,FH,866
2016,FO,3485
2016,FP,1065
2016,FV,5805
2016,GE,634
2016,GHP,818
2016,GW,357
2016,HB,691
2016,HC,645
2016,HIL,777
2016,HLS,283
2016,HP,1275
2016,HS,449
2016,HW,611
2016,JD,1211
2016,JO,793
2016,JS,1042
2016,KE,1337
2016,LB,763
2016,LE,1185
2016,LO,1503
2016,LS,3222
2016,MA,960
2016,MAL,2404
2016,MAS,1818
2016,MCG,1259
2016,MD,804
2016,MI,898
2016,MP,656
2016,MRV,1266
2016,MS,1168
2016,ND,3050
2016,NE,386
2016,NT,624
2016,OV,571
2016,PA,1723
2016,PE,290
2016,PK,1909
2016,PL,1540
2016,PM,833
2016,PU,737
2016,PV,561
2016,QS,498
2016,RD,976
2016,RI,2872
2016,RN,1867
2016,RX,462
2016,SA,1169
2016,SB,125
2016,SC,2173
2016,SI,306
2016,SJ,1588
2016,SL,1415
2016,SP,720
2016,ST,1004
2016,SW,92
2016,SWS,1269
2016,TA,401
2016,TH,1627
2016,TOD,190
2016,TRL,13403
2016,VV,541
2016,WE,1027
2016,WP,480
2016,WS,2000
2016,WY,1164
2016,YO,1003
2016,YW,2379
2017,AB,6889
2017,ACD,1625
2017,AD,545
2017,AG,2538
2017,AH,645
2017,AL,1
2017,AN,1234
2017,AP,485
2017,BB,792
2017,BC,1210
2017,BD,709
2017,BE,1533
2017,BF,2256
2017,BKONE,84
2017,BKTWO,35
2017,BL,3267
2017,BR,2237
2017,BRW,2045
2017,BUR,735
2017,CC,725
2017,CE,2092
2017,CED,3831
2017,CH,2504
2017,CL,4960
2017,CS,1115
2017,DA,1174
2017,DM,1909
2017,DO,1927
2017,DP,1850
2017,DR,1334
2017,DS,41
2017,DT,316
2017,DU,808
2017,EA,2754
2017,EB,410
2017,EG,573
2017,EN,2628
2017,ES,1366
2017,FH,951
2017,FO,3661
2017,FP,991
2017,FV,6056
2017,GE,735
2017,GHP,856
2017,GW,348
2017,HB,655
2017,HC,757
2017,HIL,938
2017,HLS,218
2017,HP,1285
2017,HS,289
2017,HW,565
2017,JD,1359
2017,JO,674
2017,JS,1121
2017,KE,1547
2017,LB,579
2017,LD,2
2017,LE,1274
2017,LO,1849
2017,LS,3198
2017,MA,999
2017,MAL,2516
2017,MAS,1599
2017,MCG,1368
2017,MD,821
2017,MI,954
2017,MP,589
2017,MRV,1158
2017,MS,1059
2017,ND,3384
2017,NE,457
2017,NT,597
2017,OV,613
2017,PA,1645
2017,PE,376
2017,PK,2129
2017,PL,1680
2017,PM,816
2017,PU,849
2017,PV,569
2017,QS,566
2017,RD,914
2017,RI,2833
2017,RN,1296
2017,RX,427
2017,SA,1247
2017,SB,133
2017,SC,2449
2017,SI,287
2017,SJ,1659
2017,SL,1769
2017,SP,743
2017,ST,897
2017,SW,203
2017,SWS,1339
2017,TA,343
2017,TH,1599
2017,TOD,209
2017,TRL,13511
2017,VV,471
2017,WE,1067
2017,WP,506
2017,WS,2046
2017,WY,1101
2017,YO,1215
2017,YW,2952
2018,AB,7788
2018,ACD,1789
2018,AD,733
2018,AG,3658
2018,AH,859
2018,AN,1349
2018,AP,1045
2018,BB,1233
2018,BC,1688
2018,BD,1055
2018,BE,1810
2018,BF,2884
2018,BKONE,137
2018,BKTWO,17
2018,BL,3787
2018,BR,2483
2018,BRW,2908
2018,BUR,1056
2018,CC,963
2018,CE,2296
2018,CED,4913
2018,CH,3182
2018,CL,12469
2018,CS,1203
2018,DA,1314
2018,DM,2310
2018,DO,2468
2018,DP,2462
2018,DR,1381
2018,DS,12
2018,DT,452
2018,DU,1420
2018,EA,3085
2018,EB,476
2018,EG,605
2018,EN,2812
2018,ES,2646
2018,FH,1093
2018,FO,4097
2018,FP,1132
2018,FV,8251
2018,GE,774
2018,GHP,942
2018,GW,477
2018,HB,783
2018,HC,1016
2018,HIL,1057
2018,HLS,180
2018,HP,1525
2018,HS,790
2018,HW,680
2018,JD,1672
2018,JO,907
2018,JS,1270
2018,KE,1492
2018,LB,908
2018,LD,1
2018,LE,1511
2018,LO,2111
2018,LS,3555
2018,MA,1195
2018,MAL,3394
2018,MAS,1873
2018,MCG,1542
2018,MD,912
2018,MI,1056
2018,MP,837
2018,MRV,1538
2018,MS,1573
2018,ND,4164
2018,NE,512
2018,NT,633
2018,OS,1
2018,OV,734
2018,PA,2249
2018,PE,574
2018,PK,2802
2018,PL,2071
2018,PM,1020
2018,PU,1144
2018,PV,666
2018,QS,612
2018,RD,1322
2018,RI,3638
2018,RN,2512
2018,RX,466
2018,SA,2048
2018,SB,135
2018,SC,2686
2018,SI,6
2018,SJ,2137
2018,SL,2140
2018,SP,925
2018,ST,898
2018,SW,124
2018,SWS,1760
2018,TA,497
2018,TH,1753
2018,TOD,204
2018,TRL,14975
2018,VV,630
2018,WE,1279
2018,WP,573
2018,WS,2387
2018,WY,579
2018,YO,1296
2018,YW,3361
2019,AB,7314
2019,ACD,1352
2019,AD,712
2019,AG,3404
2019,AH,842
2019,AL,1
2019,AN,1274
2019,AP,1000
2019,BB,1597
2019,BC,2389
2019,BD,909
2019,BE,1887
2019,BF,3112
2019,BKONE,114
2019,BKTWO,21
2019,BL,4130
2019,BR,2858
2019,BRW,2625
2019,BUR,1130
2019,CC,1074
2019,CE,2120
2019,CED,4849
2019,CH,3798
2019,CL,14523
2019,CS,1462
2019,DA,1555
2019,DM,2137
2019,DO,1796
2019,DP,2334
2019,DR,1282
2019,DS,22
2019,DT,560
2019,DU,1442
2019,EA,3621
2019,EB,512
2019,EG,731
2019,EN,2582
2019,ES,2799
2019,FH,1091
2019,FO,4769
2019,FP,1204
2019,FV,7751
2019,GE,832
2019,GHP,851
2019,GW,342
2019,HB,926
2019,HC,1116
2019,HIL,980
2019,HLS,139
2019,HP,1874
2019,HS,685
2019,HW,669
2019,JD,1755
2019,JO,896
2019,JS,1781
2019,KE,1568
2019,LB,899
2019,LD,1
2019,LE,1530
2019,LO,2157
2019,LS,3362
2019,MA,1202
2019,MAL,3332
2019,MAS,1819
2019,MCG,1680
2019,MD,1027
2019,MI,1129
2019,MP,776
2019,MRV,1505
2019,MS,1528
2019,ND,4118
2019,NE,555
2019,NT,788
2019,OV,939
2019,PA,2105
2019,PE,548
2019,PK,2068
2019,PL,1102
2019,PM,1176
2019,PU,1076
2019,PV,681
2019,QS,722
2019,RD,1466
2019,RI,3800
2019,RN,2536
2019,RX,514
2019,SA,2158
2019,SB,132
2019,SC,2836
2019,SI,254
2019,SJ,2297
2019,SL,2550
2019,SP,1083
2019,ST,1570
2019,SW,133
2019,SWS,1955
2019,TA,545
2019,TH,1948
2019,TOD,244
2019,TRL,14461
2019,VV,544
2019,WE,1518
2019,WP,784
2019,WS,2341
2019,WY,17
2019,YO,1349
2019,YW,2773
2020,AB,2072
2020,ACD,25
2020,AD,164
2020,AG,1064
2020,AH,194
2020,AN,450
2020,AP,408
2020,BB,385
2020,BC,494
2020,BD,341
2020,BE,813
2020,BF,862
2020,BKONE,48
2020,BKTWO,2
2020,BL,1344
2020,BR,917
2020,BRW,673
2020,BUR,203
2020,CC,504
2020,CE,758
2020,CED,1594
2020,CH,1268
2020,CL,3481
2020,CS,544
2020,DA,560
2020,DM,805
2020,DO,691
2020,DP,782
2020,DR,501
2020,DS,34
2020,DT,122
2020,DU,496
2020,EA,1151
2020,EB,143
2020,EG,164
2020,EN,700
2020,ES,603
2020,FH,442
2020,FO,1874
2020,FP,287
2020,FV,2168
2020,GE,242
2020,GHP,299
2020,GW,227
2020,HB,172
2020,HC,388
2020,HIL,330
2020,HLS,54
2020,HP,625
2020,HS,192
2020,HW,116
2020,JD,572
2020,JO,339
2020,JS,617
2020,KE,507
2020,LB,354
2020,LE,625
2020,LO,891
2020,LS,1285
2020,MA,462
2020,MAL,1042
2020,MAS,670
2020,MCG,538
2020,MD,358
2020,MI,483
2020,MP,147
2020,MRV,331
2020,MS,633
2020,ND,1539
2020,NE,210
2020,NT,254
2020,OS,1
2020,OV,341
2020,PA,824
2020,PE,113
2020,PK,1201
2020,PL,965
2020,PM,604
2020,PU,195
2020,PV,248
2020,QS,168
2020,RD,517
2020,RI,1230
2020,RN,886
2020,RX,108
2020,SA,628
2020,SB,27
2020,SC,995
2020,SI,186
2020,SJ,378
2020,SL,980
2020,SP,187
2020,ST,315
2020,SW,16
2020,SWS,561
2020,TA,212
2020,TH,525
2020,TOD,45
2020,TRL,4261
2020,VIR,6511
2020,VV,207
2020,WE,445
2020,WP,252
2020,WS,503
2020,WY,4
2020,YO,278
2020,YW,396
2021,AB,1953
2021,ACD,154
2021,AD,363
2021,AG,1194
2021,AH,233
2021,AL,1
2021,AN,462
2021,AP,328
2021,BB,393
2021,BC,284
2021,BD,450
2021,BE,873
2021,BF,939
2021,BKONE,61
2021,BKTWO,4
2021,BL,1356
2021,BR,1031
2021,BRW,1199
2021,BUR,217
2021,CC,494
2021,CE,819
2021,CED,1518
2021,CH,28
2021,CL,3894
2021,CS,625
2021,DA,589
2021,DM,940
2021,DO,801
2021,DP,1186
2021,DR,550
2021,DS,29
2021,DT,51
2021,DU,501
2021,EA,1166
2021,EB,209
2021,EG,249
2021,EN,1224
2021,ES,896
2021,FH,500
2021,FO,2709
2021,FP,536
2021,FV,2589
2021,GE,311
2021,GHP,404
2021,GW,239
2021,HB,210
2021,HC,496
2021,HIL,499
2021,HLS,37
2021,HP,629
2021,HS,204
2021,HW,254
2021,JD,540
2021,JO,372
2021,JS,564
2021,KE,726
2021,LB,387
2021,LE,851
2021,LO,842
2021,LS,1927
2021,MA,521
2021,MAL,1097
2021,MAS,727
2021,MCG,608
2021,MD,323
2021,MI,527
2021,MP,4
2021,MRV,449
2021,MS,663
2021,ND,1765
2021,NE,175
2021,NT,260
2021,OV,431
2021,PA,746
2021,PE,136
2021,PK,1225
2021,PL,1001
2021,PM,556
2021,PU,245
2021,PV,245
2021,QS,190
2021,RD,584
2021,RI,1232
2021,RN,995
2021,RX,173
2021,SA,663
2021,SB,24
2021,SC,1214
2021,SI,254
2021,SJ,350
2021,SL,1068
2021,SP,267
2021,ST,418
2021,SW,1
2021,SWS,648
2021,TA,245
2021,TH,580
2021,TOD,50
2021,TRL,3815
2021,VIR,44259
2021,VV,226
2021,WE,488
2021,WP,190
2021,WS,754
2021,WY,18
2021,YO,464
2021,YW,415
2022,AB,5093
2022,ACD,1577
2022,AD,711
2022,AG,2959
2022,AH,398
2022,AN,905
2022,AP,1019
2022,BB,933
2022,BC,994
2022,BD,942
2022,BE,1587
2022,BF,2125
2022,BKONE,114
2022,BL,2694
2022,BR,2116
2022,BRW,2632
2022,BUR,835
2022,CC,1154
2022,CE,1848
2022,CED,3543
2022,CH,1938
2022,CL,9855
2022,CS,1044
2022,DA,1296
2022,DM,1982
2022,DO,1978
2022,DP,1792
2022,DR,1149
2022,DS,1
2022,DT,367
2022,DU,1010
2022,EA,2771
2022,EB,514
2022,EG,584
2022,EN,2031
2022,ES,1928
2022,FH,889
2022,FO,4509
2022,FP,1221
2022,FV,5675
2022,GE,509
2022,GHP,819
2022,GW,430
2022,HB,651
2022,HC,811
2022,HIL,771
2022,HLS,37
2022,HP,1167
2022,HS,481
2022,HW,574
2022,JD,1404
2022,JO,748
2022,JS,1398
2022,KE,1859
2022,LB,736
2022,LE,1432
2022,LO,1204
2022,LS,3242
2022,MA,1040
2022,MAL,2799
2022,MAS,1424
2022,MCG,1434
2022,MD,866
2022,MI,935
2022,MP,7
2022,MRV,1340
2022,MS,1557
2022,ND,3819
2022,NE,380
2022,NT,698
2022,OV,691
2022,PA,1515
2022,PE,442
2022,PK,2718
2022,PL,1873
2022,PM,879
2022,PU,838
2022,PV,582
2022,QS,620
2022,RD,976
2022,RI,3175
2022,RN,2074
2022,RX,365
2022,SA,1257
2022,SB,81
2022,SC,2536
2022,SI,450
2022,SJ,1864
2022,SL,1880
2022,SP,747
2022,ST,1097
2022,SW,157
2022,SWS,1488
2022,TA,408
2022,TH,1589
2022,TOD,183
2022,TRL,9448
2022,VIR,28250
2022,VV,444
2022,WE,1080
2022,WP,413
2022,WS,1788
2022,WY,1035
2022,YO,1081
2022,YW,1116
2023,AB,7208
2023,ACD,3161
2023,AD,943
2023,AG,3984
2023,AH,442
2023,AN,1355
2023,AP,1196
2023,BB,1048
2023,BC,1369
2023,BD,1517
2023,BE,1993
2023,BF,2830
2023,BKONE,105
2023,BL,3396
2023,BR,2961
2023,BRW,3283
2023,BUR,1618
2023,CC,1453
2023,CE,2540
2023,CED,4041
2023,CH,3589
2023,CL,13833
2023,CS,1480
2023,DA,1617
2023,DM,2553
2023,DO,2936
2023,DP,2149
2023,DR,1442
2023,DS,85
2023,DT,405
2023,DU,1319
2023,EA,3566
2023,EB,662
2023,EG,603
2023,EN,3265
2023,ES,2525
2023,FH,1161
2023,FO,6741
2023,FP,1749
2023,FV,6569
2023,GE,838
2023,GHP,1314
2023,GW,632
2023,HB,969
2023,HC,1424
2023,HIL,1212
2023,HLS,41
2023,HP,1607
2023,HS,761
2023,HW,855
2023,JD,1871
2023,JO,1059
2023,JS,2060
2023,KE,2764
2023,LB,1216
2023,LE,1717
2023,LO,2403
2023,LS,4316
2023,MA,1332
2023,MAL,3948
2023,MAS,1944
2023,MCG,2054
2023,MD,1118
2023,MI,1405
2023,MP,606
2023,MRV,3200
2023,MS,2181
2023,ND,4893
2023,NE,598
2023,NT,985
2023,OS,71
2023,OV,720
2023,PA,2196
2023,PE,582
2023,PK,3244
2023,PL,2364
2023,PM,1115
2023,PU,1254
2023,PV,1157
2023,QS,811
2023,RD,1211
2023,RI,4509
2023,RN,2284
2023,RX,770
2023,SA,1724
2023,SB,68
2023,SC,4387
2023,SI,770
2023,SJ,2901
2023,SL,2930
2023,SP,1122
2023,ST,1498
2023,SW,150
2023,SWS,1817
2023,TA,551
2023,TH,1748
2023,TOD,246
2023,TRL,15005
2023,VIR,26055
2023,VV,711
2023,WE,1910
2023,WP,740
2023,WS,2523
2023,WY,2570
2023,YO,1334
2023,YW,2828